1;Vincent;Dupont;vince84;[email];vincent84;1;0
2;Mario;Zephir;mario09;[email];mario09;1;0
3;Hirohiko;Yaho;hiroyaya;[email];hiroyaya;1;0
4;Elodie;Zephir;elodie13;[email];test;1;0
5;Mattew;Purahoo;mat784;[email];mat784;1;0
6;Juan;Pablo;juan874;[email];juan874;1;0
7;Frederico;Fernandez;fre8400;[email];fre84000;1;1
8;Marie;Zephir;marie13;[email];test;1;1
9;Jerome;Burgeat;theBest;[email];1234;1;1
10;Pablo;Juan;pablo874;[email];pablo874;1;1
11;Yassine;Aadssi;yassine50;[email];yassine50;1;1
12;Jesus;Minou;jesuismimi;[email];jesuismimi;1;1
13;Laura;Lara;LauLa56;[email];LauLa56;0;1
14;Hensley;Gaiquis;hens24;[email];hens24;0;1
15;Kirikou;Petit;pasGrand;[email];pasGrand;0;1
